0: []
235: [[7,5,9,[4],[[],[8,1],5]],[7,3,1,8],[[8,3,0],9],[],[[[1],8,5]]]
236: [[7,8]]
237: [[7,10,3],[[5]],[]]
238: [[[7,[10],[7,8,8,7,1]]],[3,10,3,[[6],7,[0,9,7,7],1,[9,9,1,2,2]],3],[6,[6,[2,9]],[[],[2,1,3,2,9],[3,7,9,6],5],[[1]],[6,[9,6,1,3]]],[[2,[2],[5,0,2],5],0,4,5,1]]
239: [[[7,[10,1],[2,9],[3,4,6,9]],2,[],3],[[],6,3,[],[[4,7]]]]
240: [[[[7,8,2,2],[8,2,3,0],[4,3,8,0,8]],5,[[9,7,1],[],[1,0],[1,2,6]],9,[[5,1,7],3,[],5]]]
241: [[8]]
242: [[8,[],10],[[2],9,[2,3,[],[0],[0,3,0]],9]]
243: [[8,[[2],0,[]],[5,9],[]],[[2,6],[]]]
244: [[8,[3,[],[3,3,10]],[10,[4],[10,5,2,4,5],4,[]]],[[3,0,3,9,2]],[[[]]],[8,6]]
245: [[8,4]]
246: [[8,4],[[4,1,[1,3,3],0,[0,10]],[[0,6,8],0,[7,5,4],6,[7,2,5,7]],10,2,9]]
247: [[8,[4],[[8]]],[6,[]],[],[2],[0,3,10]]
248: [[8,[[4,5,6,2],5,[7],8,9]],[],[[],3,[],4],[[0],5,1]]
249: [[8,8,[6],6,[8,0]]]
250: [[8,[[8,1,0,0],9],5,7,[7,[8,6]]],[[[7,10,5,10,7],[8,8,1,10],7,[2,10,4]],5,7],[4,2,1,[[0,3,4,7],[9,0,1,8],6,9]]]
251: [[[8,3,[4,2,1,2]],[10],9],[[0,5],[2],3,1],[0,[[1,7,7,9]],1,[8,[7,6,8],5]],[[8,[8,8]],[10,3,[3],[10,9,1]],[]]]
252: [[[8,6]],[0],[],[10]]
253: [[[8,[7,6,6]],9],[10,8,9,6],[[[],[1,7,3]],[[5,5,5,1],[],0,[7,7,9,8],7],[10,[],[3,9,7,4,3],10],[[8,7],10]],[[2],[5],4,[[2,6],[7,7,10,7,0],[3,8,3],3,6],10],[9,10,[[6,2]],5]]
254: [[[8,[10,8,6],8],4,[4,7,10,1]],[0,[[],8,[9],5],[[9,8,8,1]]],[[[9,5,4],[7,8,10,7,10],[]],[[],[10,10],[],8,[8]],[],[5,[3,7,6,1]]],[[[5,5],[10,7]],1,[5],[],[[4,5],2,10,[]]],[[],8,10,9,[10,6,[6,3]]]]
255: [[[[8,0,8],0],[0],[[0,8,5],[8,10,6,2,2],7,[9,0]],0],[[[0,2,9,0],10,[0,3],[1,1,7],0],5]]
256: [[9]]
257: [[9],[[[4,7,5],[1,5,8,2],[3,2,8,6,0],[7,5]],[[7,9,6],[]],[0,3,8]],[[4]],[[],[2,5,[]],0]]
258: [[[9]],[9,[[4,7,8],[4,4],[5,10,0,7,9],2]]]
259: [[9,1,9,[4,[8,4]]]]
260: [[[9],[1,0,[],2,[0]],[[0,1],[10,8],[10]]]]
261: [[9,[[1,9,9,4],6,9,[4,10,5],[0,9]],8],[],[10,[[2,10,3,10],[]],2,[10]],[3,[8,[],3,8]]]
262: [[9,2,[6,2]],[[[2,10,7,7,3],[7],[7,6,5,8,1],[2,0],[6]],[[0]],0]]
263: [[[9],3,[7,2,10]]]
264: [[9,6],[[[0]]],[0,8,[[9,7],4,[8,0,0]]],[]]
265: [[9,8,4,[2,4,6,[4,9]]]]
266: [[9,8,[[7,2,8,6],[7],[5,1]],4,[5,1,[5,8,10],[7,5]]],[1,3,[[1,7],10,2,6]]]
267: [[9,9,[10,[1,5,1,2]],[9],3],[8,8],[4,[5,[6],10],[[0,5],[7,10],2],6,[[2,9,8],[5,4,7,5]]],[1],[[10,8,4,[1,7,8,9],8]]]
268: [[9,[9,3]],[[7,7,7,7,3],1],[7,[[],[6,10,1],[4,5,3,8]]]]
269: [[9,[9,[7,7,4]]]]
270: [[9,10],[9,3],[],[9,[[2]]],[[[],1,[1,9,3,8],[7,2],10]]]
271: [[[9,0],4,[[7]],4],[9,7],[[1,[0],[1,0,7,1,3],[8],[4,2,0]],9,[[0,5],0,7],6,[[],10]],[]]
272: [[[9,[2],[],[4,6],[10,2]],5]]
273: [[[9,10,[4],7,0],1,1,[[],5]]]
274: [[[[9,1,6]],3,[[2,0,8,1,0]]]]
275: [[[[9,8,8,3,1],[10,7,2,10,5]],4,3],[9,[5],[[],[5],10,[10],[10,3,4]]]]
276: [[[[9,10,9],[8,7,5,7,8]],0,0,[[2,3],8,0,[2,5,10,9,8]],6]]
277: [[10],[[3,[7,10,7],[2,6,6,1,1],5],8],[1],[4,[9,1,[2]],7]]
278: [[10],[[[3,6],3],[[1,6,2],[6,10,2],7]],[],[]]
279: [[10],[6],[[6,[5,2,7,10,1],[1,6,6],[9,6,10,8],10],2,9,[[0,3,7],0]],[[[3,2],2,9,[]],10,7],[3,1,[6],[9,10,[]]]]
280: [[10,[],[[],[1,5,4,10,3],[2,4,5,6],[7,8],[]],[5,[6,1]]],[],[3,[7,[6,0,2,1]],8,[10,[8,9],4,9,7]],[[[],1],[[10,6,9,2],10,[6,1],1,1],9,0,[[9,10,4],9,0,[9],1]],[[[6,0,6],[6,9,0,1,2]]]]
281: [[10,[[]],[[8,10],8],[1,[5,3,7,8,7]]],[],[],[[[7]],[[2],6],[[0,8,1,3,10],[],2,0]],[[7,8,[]],2,1,[[8,7,4],1,[4],[],2],7]]
282: [[10,[[2],[7,7,3,3,3]],[1,[],[10,4,4]]]]
283: [[10,[[3,7],2,5,[0]],[4,[3,6,9]],3],[6,8]]
284: [[10,[[4,9]],[[5]],7],[[],[[1,4,7]],[[1,9,0,0],[2,10,5,2,1]]]]
285: [[10,[6,[9,9]]]]
286: [[10,[[6,4],[3,1,1,8,4]],9,[[3]]],[9,2,6,8,1]]
287: [[10,10,[6],[4]]]
288: [[10,10,8]]
289: [[[10,6,[2],2],10],[[],3,10,[[],[],[4],6,8],[[8,5,10],[],5]]]
290: [[[10,6,[3,3]],[[5],9,[10],10,6],[5,0,2,[10,8,10],[8]]],[4,6,6,[10,[0,9],8,6,[0,5,5]],5],[7,[[]],3,9],[[9,1,[8,0,7,3,2],[8,1,7,4],[6,9,4,7,5]],[[5],0],1,[1,7,[]],[5]]]
291: [[[10,9,[],[5,2,8,3]],[8,[8,1],9,[]],10],[6,8,[9,[7],9,[5,8,8,10,1]]],[4],[[[4,9,6],5,9],4,4]]
292: [[[10,9,3,0],8]]
293: [[[10,10,[5]],[10],7,[]],[3,5,3],[],[],[[],[7,[9,8,9],[4,2,9,9,2],[]],0,0,7]]
294: [[[10,[10,3,4,0,8],4,5,1],[10,7],[[9,6,6],[5,6,3,7],[5,9,2,0,8],3],[[]],[[1,10,7,1,3],8,4,3]],[[[]],[9],2]]
295: [[[[10,0],9,4],[6],[[5],8,[2,10,8,1,8]],[[10],0,[8,1]],[8,[10],[2,4,5,10,8],[1],[8,6]]],[3]]
296: [[[[10,1,0],[4]],1,[[7,4],[10,7,5,5]]],[9,[[10,8],[1],6,7],3,[[4,8],[],10]],[[2]],[6],[0,3,2,[7,[3,9,8],6,4]]]
297: [[[[10,1,3,6,3],[3,0],2],[],6],[9,9,[4,[10],4,5,[5,0,4]]],[9,9]]
298: [[[[10,4]],[6,[],1,5,5],[8,8,3],3,[0,[6],[],2]],[7,[9],2],[[[0,4,1]],3,[7,[3,5,2,7,5],3],9,4],[2,3,7,7,9],[2,5,[4,[8,2,4,4],[9],[2,3],[6,7,10,0]],[[9,8,6],[6,1,2,0,1],[7,1,5],[5,0,9,7],2],3]]
299: [[[[10,5,10,4],[9,1,7,6,10],[0]],9,[1,2,3,5],[0,[5,7,4,7],[9,10,7],1,7]],[[[],0],7,[8,[10,1,10,7,8]],[4,1,[4,3,10],[],1],5],[8,9],[[7,10,2,[4],2],[[3],[8,8,0,6],6,4]]]
300: [[[[10,8,4,6],7,2,[8],0],7,8],[[4,[0],[10,0,9],[1,10],4],[[6,6,1,10],4,6,[],[9,1]],[[4],[7,6,4,10,6],1,[2,2,5,3,2]],[[10,9,5],[1,1,1]],[[3,4,3],[3,10,0,8],[0,7,8,9],2,4]]]
301: [[[[10,10,2,4],10],0,7,[2,[10,8,3,0,8],[8],[4]]],[],[2,[]]]
24805
